Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
37330,Hijos de la medianoche,Salman Rushdie,"Rushdie, Salman",Miguel Sáenz,"=""8497934326""","=""9788497934329""",4,DeBolsillo,Mass Market Paperback,798,2005,1981,2021/10/29,2021/06/24,,,read,,,,1,0
62779,Nada,Carmen Laforet,"Laforet, Carmen",,"=""1843433028""","=""9781843433026""",4,Harvill Secker,Hardcover,244,2007,1944,,2025/08/12,,,read,,,,1,0
18634774,Crimen y castigo 1,Fyodor Dostoevsky,"Dostoevsky, Fyodor",Fiódor Dostoyevski,"=""8420636207""","=""9788420636207""",4,Alianza Editorial,Paperback,360,2006,1866,2026/06/03,2025/12/09,,,read,,,,1,0
1536736,El tambor de hojalata,Günter Grass,"Grass, Günter",,"=""9707311274""","=""9789707311275""",4,Punto De Lectura,Paperback,791,2009,1959,,2026/05/27,,,read,,,,1,0
3853137,La insoportable levedad del ser,Milan Kundera,"Kundera, Milan",Fernando Valenzuela,"=""8483835126""","=""9788483835128""",4,MaxiTusquets,Mass Market Paperback,336,2008,1984,,2021/03/16,,,read,,,,1,0
2517,My Name Is Red,Orhan Pamuk,"Pamuk, Orhan",Erdağ M. Göknar,"=""""","=""""",0,Vintage,Paperback,417,2002,1998,,2025/12/09,to-read,to-read (#49),to-read,,,,0,0
70666,Las ciudades invisibles,Italo Calvino,"Calvino, Italo","Aurora Bernárdez, César Palma","=""8478444157""","=""9788478444151""",0,Siruela,Paperback,172,2015,1972,,2025/12/09,to-read,to-read (#48),to-read,,,,0,0
636383,La montaña mágica,Thomas Mann,"Mann, Thomas",,"=""8435016269""","=""9788435016261""",0,Edhasa,Paperback,974,2005,1924,,2025/12/09,to-read,to-read (#47),to-read,,,,0,0
10425028,La fórmula preferida del profesor,Yōko Ogawa,"Ogawa, Yōko","Yoshiko Sugiyama, Héctor Jiménez Ferrer","=""8496601374""","=""9788496601376""",0,Funambulista,Paperback,302,2008,2005,,2025/12/09,to-read,to-read (#46),to-read,,,,0,0
3392482,Crónica del pájaro que da cuerda al mundo,Haruki Murakami,"Murakami, Haruki","Junichi Matsuura, Lourdes Porta Fuentes","=""848383510X""","=""9788483835104""",0,Tusquets Editores S.A.,Paperback,912,2001,1994,,2025/12/09,to-read,to-read (#45),to-read,,,,0,0
242858125,Huelvalogía: La Historia como nunca te la contaron,Luis Alfonso Morales Mateo,"Mateo, Luis Alfonso Morales",,"=""8412989732""","=""9788412989731""",4,Editorial Niebla,Paperback,284,2025,,2025/11/15,2025/11/15,,,read,"Muy buen libro introductorio sobre la historia de Huelva capital. Pasa por alto algunos detalles relevantes sobre el resto de la provincia, por ejemplo, cita el muelle de Tarsis como anterior al muelle del Tinto pero no entra en detalles sobre este, o no menciona la importancia de la mina del Buitrón como primera fuente de abastecimiento a la vía férrea que terminaba en el puerto. Transmite algunas opiniones personales en el libro pero en general es bastante objetivo. Lo recomiendo totalmente para los amantes de la historia en general y los onubenses o allegados que quieran conocer su historia con una lectura fácil.",,,1,0
825419,Arabian Sands,Wilfred Thesiger,"Thesiger, Wilfred",,"=""""","=""""",0,Penguin,Paperback,347,1984,1959,,2025/02/13,to-read,to-read (#44),to-read,,,,0,0
1310812,El corazón helado,Almudena Grandes,"Grandes, Almudena",,"=""8483103737""","=""9788483103739""",0,Tusquets Editores S.A.,Paperback,933,2007,2007,,2025/01/01,to-read,to-read (#43),to-read,,,,0,0
2539,Ensayo sobre la lucidez,José Saramago,"Saramago, José",Pilar del Río,"=""8466314741""","=""9788466314749""",0,Punto De Lectura,Paperback,464,2005,2004,,2020/10/13,to-read,to-read (#30),to-read,,,,0,0
56799802,The Pragmatic Programmer,Andy   Hunt,"Hunt, Andy",Dave         Thomas,"=""""","=""""",0,David Thomas,Audiobook,,2019,1999,,2021/06/24,currently-reading,currently-reading (#3),currently-reading,,,,1,0
53968432,In.,Will McPhail,"McPhail, Will",,"=""0358345545""","=""9780358345541""",0,Houghton Mifflin Harcourt,Hardcover,267,2021,2021,,2024/09/01,to-read,to-read (#42),to-read,,,,0,0
3122088,¿Quién eres? De la personalidad a la autoestima,Enrique Rojas,"Rojas, Enrique",,"=""8484603407""","=""9788484603405""",0,Booket,Paperback,446,2004,2004,,2024/03/30,currently-reading,currently-reading (#6),currently-reading,,,,1,0
101682151,"Huelva, tierra de fandangos",Unknown Author,"Author, Unknown",,"=""8484554058""","=""9788484554059""",0,Fundación Cajasol,Hardcover,728,2020,,,2024/03/30,currently-reading,currently-reading (#5),currently-reading,,,,1,0
198703802,Fandango: Cuando el fandango voló,Miguel Ángel Fernández Borrero,"Borrero, Miguel Ángel Fernández",,"=""8411317382""","=""9788411317382""",0,Almuzara,Paperback,400,2023,,,2024/03/30,to-read,to-read (#41),to-read,,,,0,0
5314273,Los largos caminos del flamenco (Spanish Edition),Jose Maria Roldan Fernandez,"Fernandez, Jose Maria Roldan",,"=""8481631280""","=""9788481631289""",0,Fundación El Monte,Paperback,368,1997,,,2024/03/30,to-read,to-read (#40),to-read,,,,0,0
5314271,La larga familia del flamenco,Jose Maria Roldan Fernandez,"Fernandez, Jose Maria Roldan",,"=""8496826058""","=""9788496826052""",0,Editorial de la Universidad de Huelva,Paperback,242,2007,,,2024/03/30,to-read,to-read (#39),to-read,,,,0,0
4034315,When Languages Die: The Extinction of the World's Languages and the Erosion of Human Knowledge,K. David Harrison,"Harrison, K. David",,"=""0195372069""","=""9780195372069""",0,Oxford University Press,Paperback,304,2008,2007,,2020/11/15,to-read,to-read (#31),to-read,,,,0,0
2242197,"El vino del estío (Green Town, #1)",Ray Bradbury,"Bradbury, Ray",Francisco Abelenda,"=""8445072331""","=""9788445072332""",4,Minotauro,Mass Market Paperback,235,1996,1957,2023/01/08,2023/01/08,,,read,,,,1,0
44767458,"Dune (Dune, #1)",Frank Patrick Herbert,"Herbert, Frank Patrick",,"=""059309932X""","=""9780593099322""",5,Ace,Hardcover,658,2019,1965,,2019/12/09,,,read,,,,1,0
792859,El señor de las moscas,William Golding,"Golding, William",Carmen Vergara,"=""8420634115""","=""9788420634111""",4,Alianza,Paperback,256,1998,1954,2022/11/02,2022/07/24,,,read,,,,1,0
39849701,Solo,Richard Evelyn Byrd,"Byrd, Richard Evelyn",Lidia Pelayo Alonso,"=""8494747118""","=""9788494747113""",4,Volcano Libros,Paperback,284,2017,1937,2022/07/24,2022/07/24,,,read,,,,1,0
36243849,Sueños árticos,Barry Lopez,"Lopez, Barry",,"=""8494645250""","=""9788494645259""",0,Capitan Swing,Paperback,536,2007,1986,,2022/06/11,to-read,to-read (#38),to-read,,,,0,0
60564282,Autocienciaficción para el fin de la especie,Begoña Méndez,"Méndez, Begoña",,"=""""","=""""",0,H&OEditores,Paperback,209,2022,2022,,2022/05/17,to-read,to-read (#37),to-read,,,,0,0
61048034,Futurofobia,Héctor García Barnés,"Barnés, Héctor García",,"=""8401028469""","=""9788401028465""",0,PLAZA & JANES,Paperback,304,2022,,,2022/05/15,to-read,to-read (#36),to-read,,,,0,0
46211539,El pintor de almas,Ildefonso Falcones,"Falcones, Ildefonso",,"=""""","=""""",0,Grijalbo,Kindle Edition,688,2019,2019,,2022/05/06,to-read,to-read (#35),to-read,,,,0,0
36216607,"QualityLand (QualityLand, #1)",Marc-Uwe Kling,"Kling, Marc-Uwe",,"=""3550050232""","=""9783550050237""",0,Ullstein,Hardcover,384,2018,2017,,2022/04/26,to-read,to-read (#34),to-read,,,,0,0
44141381,The Simulation Hypothesis,Rizwan Virk,"Virk, Rizwan",,"=""0983056900""","=""9780983056904""",0,Bayview Books,Paperback,330,2019,2019,,2022/04/20,to-read,to-read (#33),to-read,,,,0,0
62891,"Oh, Jerusalén",Dominique Lapierre,"Lapierre, Dominique","Larry Collins, Juan Moreno","=""8408065769""","=""9788408065760""",5,Planeta,Mass Market Paperback,721,2006,1972,,2022/04/04,,,read,,,,1,0
6092465,El Emperador,Ryszard Kapuściński,"Kapuściński, Ryszard","Agata Orzeszek Sujak, Roberto Mansberger Amorós","=""8433925148""","=""9788433925145""",4,Anagrama,Paperback,206,2006,1978,2022/03/18,2022/01/23,,,read,,,,1,0
2297057,El guardián entre el centeno,J.D. Salinger,"Salinger, J.D.",Carmen Criado Fernández,"=""842066085X""","=""9788420660851""",4,Alianza,Paperback,266,2007,1951,2022/03/07,2022/03/07,,,read,,,,1,0
1950540,Crónicas marcianas,Ray Bradbury,"Bradbury, Ray",,"=""8445076531""","=""9788445076538""",4,Booket,Mass Market Paperback,272,2019,1950,2022/01/16,2021/11/23,,,read,"Crónicas Marcianas es un libro de relatos cortos ordenados cronológicamente. En línea con el autor, Ray Bradbury, describe un futuro distópico pero a su vez cercano a una posible realidad presente o no muy futura. El capítulo “los pueblos silenciosos” es hilarante, mi favorito del libro.",,,1,0
10767699,"En la arena estelar (Imperio Galáctico, #1)",Isaac Asimov,"Asimov, Isaac",Francisco Blanco,"=""9682108624""","=""9789682108624""",0,Ediciones Roca,Paperback,202,1991,1951,2021/10/29,2021/05/28,,,read,,,,2,0
3100874,"Las corrientes del espacio (Tríptico del Imperio, #2)",Isaac Asimov,"Asimov, Isaac",,"=""9682108802""","=""9789682108808""",3,Roca,Paperback,251,1992,1952,2021/11/23,2021/11/22,,,read,,,,1,0
41822,"The Stars, Like Dust (Galactic Empire, #1)",Isaac Asimov,"Asimov, Isaac",,"=""0553293435""","=""9780553293432""",0,Spectra,Mass Market Paperback,293,1991,1951,2021/11/05,2021/10/29,,,read,,,,1,0
31799,The Problems of Philosophy,Bertrand Russell,"Russell, Bertrand",,"=""1421903679""","=""9781421903675""",0,Indypublish.Com,Paperback,116,2005,1912,,2021/11/05,currently-reading,currently-reading (#4),currently-reading,,,,1,0
80571,American Prometheus: The Triumph and Tragedy of J. Robert Oppenheimer,Kai Bird,"Bird, Kai",Martin J. Sherwin,"=""""","=""""",0,Vintage Books,Paperback,721,2007,2005,,2021/11/03,to-read,to-read (#32),to-read,,,,0,0
2016298,El Cante Flamenco,Angel Alvarez Caballero,"Caballero, Angel Alvarez",,"=""8420643254""","=""9788420643250""",0,Alianza Editorial,Hardcover,500,2004,2004,,2021/06/24,currently-reading,currently-reading (#2),currently-reading,,,,1,0
76688,"Robots and Empire (Robot, #4)",Isaac Asimov,"Asimov, Isaac",,"=""0586062009""","=""9780586062005""",4,Voyager,Mass Market Paperback,512,1996,1985,,2021/05/28,,,read,,,,1,0
554397,"Los robots del amanecer (Robot, #3)",Isaac Asimov,"Asimov, Isaac","Hernán Sabaté Vargas, María Teresa Segur Giralt","=""8497599551""","=""9788497599559""",3,Debolsillo,Mass Market Paperback,445,2005,1983,2021/04/27,2021/03/28,,,read,"Se nota Asimov escribió esta novela después de Fundación. Es un escrito mucho más comercial, entre el aire policiaco y el tema carnal, se pierde la verdadera trama de esta historia, que por otro lado es un golpe maestro de presentarla en el último diálogo de libro.",,,1,0
18044157,Época de migración al Norte,Tayeb Salih,"Salih, Tayeb","María Luisa Cavero, Tayyeb Saleh","=""8427014279""","=""9788427014275""",4,Alcor,Paperback,171,1990,1966,2021/03/25,2021/03/16,,,read,,,,1,0
38197131,La historia,Elsa Morante,"Morante, Elsa",,"=""8426404901""","=""9788426404909""",4,Lumen,Kindle Edition,928,2018,1974,,2021/03/16,,,read,,,,1,0
47668,Ensayo sobre la ceguera,José Saramago,"Saramago, José",,"=""""","=""""",4,Punto de Lectura,Paperback,329,2006,1995,2020/10/13,2020/10/13,,,read,,,,1,0
1368287,Dios lo ve,José Antonio Marina,"Marina, José Antonio",Eduardo Mendoza,"=""8433961454""","=""9788433961457""",0,Anagrama,Paperback,272,2006,2000,,2020/10/04,to-read,to-read (#29),to-read,,,,0,0
13132483,"Cordero negro, halcón gris",Rebecca West,"West, Rebecca",,"=""8440697147""","=""9788440697141""",0,Ediciones B,Paperback,1306,2001,1941,,2020/08/23,to-read,to-read (#28),to-read,,,,0,0
22473227,La caída,Albert Camus,"Camus, Albert",Manuel de Lope,"=""8420669792""","=""9788420669793""",3,Alianza Editorial,Paperback,122,2012,1956,2020/08/23,2020/08/23,,,read,,,,1,0
30016,"The Naked Sun (Robot, #2)",Isaac Asimov,"Asimov, Isaac",Chris     Moore,"=""""","=""""",4,HarperCollins Publishers,Mass Market Paperback,204,1993,1958,2020/08/19,2020/08/23,,,read,,,,1,0
11989,The Plague,Albert Camus,"Camus, Albert",Stuart Gilbert,"=""""","=""""",4,Vintage International,Paperback,308,1991,1947,2020/06/23,2019/12/29,,,read,,,,1,0
52318,"Wild Seed (Patternist, #1)",Octavia E. Butler,"Butler, Octavia E.",,"=""0446676977""","=""9780446676977""",0,Warner Books,Paperback,306,2001,1980,,2020/08/11,to-read,to-read (#27),to-read,,,,0,0
60929,"Dawn (Xenogenesis, #1)",Octavia E. Butler,"Butler, Octavia E.",,"=""0446603775""","=""9780446603775""",0,Warner Books,Paperback,248,1997,1987,,2020/08/11,to-read,to-read (#26),to-read,,,,0,0
52397,"Parable of the Sower (Earthseed, #1)",Octavia E. Butler,"Butler, Octavia E.",,"=""0446675504""","=""9780446675505""",0,Grand Central Publishing,Paperback,345,2000,1993,,2020/08/11,to-read,to-read (#25),to-read,,,,0,0
32508205,Bóvedas de acero,Isaac Asimov,"Asimov, Isaac",,"=""8427014066""","=""9788427014060""",4,Martínez Roca.,Paperback,0,1990,1953,2020/07/18,2020/07/19,,,read,,,,1,0
133394,Our Man in Havana,Graham Greene,"Greene, Graham",,"=""0140184937""","=""9780140184938""",0,Penguin/Twentieth Century Classics,Paperback,220,1991,1958,,2020/03/31,to-read,to-read (#24),to-read,,,,0,0
9838317,The Traveller's Tree: A Journey Through the Caribbean Islands (New York Review Books Classics),Patrick Leigh Fermor,"Fermor, Patrick Leigh",Joshua Jelly-Schapiro,"=""1590173805""","=""9781590173800""",0,NYRB Classics,Paperback,432,2011,1950,,2020/03/27,to-read,to-read (#23),to-read,,,,0,0
18254,Oliver Twist,Charles Dickens,"Dickens, Charles",Philip Horne,"=""""","=""""",0,Penguin Books,Paperback,608,2003,1838,,2019/12/29,to-read,to-read (#22),to-read,,,,0,0
1371,The Iliad,Homer,"Homer, Homer","Robert Fagles, Bernard Knox","=""0140275363""","=""9780140275360""",0,Penguin Classics,Paperback,614,1999,-800,,2019/12/29,to-read,to-read (#21),to-read,,,,0,0
2165,The Old Man and the Sea,Ernest Hemingway,"Hemingway, Ernest",,"=""0684830493""","=""9780684830490""",0,Scribner,Hardcover,96,1996,1952,,2019/12/29,to-read,to-read (#20),to-read,,,,0,0
24583,The Adventures of Tom Sawyer,Mark Twain,"Twain, Mark","Guy Cardwell, John Seelye, Mark Hallaq, Amanda Lee","=""""","=""9780143039563""",0,Penguin Classics,Paperback,244,2006,1876,,2019/12/29,to-read,to-read (#19),to-read,,,,0,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",0,HarperPerennial / Perennial Classics,Paperback,288,1998,1932,,2019/12/29,to-read,to-read (#18),to-read,,,,0,0
1381,The Odyssey,Homer,"Homer, Homer","Robert Fagles, Bernard Knox","=""0143039954""","=""9780143039952""",0,Penguin Classics ,Paperback,541,2006,-700,,2019/12/29,to-read,to-read (#17),to-read,,,,0,0
1953,A Tale of Two Cities,Charles Dickens,"Dickens, Charles",,"=""0141439602""","=""9780141439600""",0,Penguin Books,Paperback,489,2003,1859,,2019/12/29,to-read,to-read (#16),to-read,,,,0,0
2956,"The Adventures of Huckleberry Finn (Adventures of Tom and Huck, #2)",Mark Twain,"Twain, Mark","Guy Cardwell, E.W. Kemble, John Seelye, Walter Trier, Tom Wilson, William Little Hughes","=""0142437174""","=""9780142437179""",0,Penguin Classics,Paperback,327,2002,1885,,2019/12/29,to-read,to-read (#15),to-read,,,,0,0
890,Of Mice and Men,John Steinbeck,"Steinbeck, John",,"=""0142000671""","=""9780142000670""",0,Penguin Books,Paperback,107,2002,1937,,2019/12/29,to-read,to-read (#14),to-read,,,,0,0
170448,Animal Farm,George Orwell,"Orwell, George","Russell Baker, C.M. Woodhouse","=""0451526341""","=""9780451526342""",0,Signet Classics,Mass Market Paperback,141,1996,1945,,2019/12/29,to-read,to-read (#13),to-read,,,,0,0
40961427,1984,George Orwell,"Orwell, George",,"=""""","=""""",0,Houghton Mifflin Harcourt,ebook,298,2013,1948,,2019/12/29,to-read,to-read (#12),to-read,,,,0,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""0060935464""","=""9780060935467""",0,Harper Perennial Modern Classics ,Paperback,323,2006,1960,,2019/12/29,to-read,to-read (#11),to-read,,,,0,0
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""0743273567""","=""9780743273565""",0,Scribner,Paperback,180,2025,1925,,2019/12/29,to-read,to-read (#10),to-read,,,,0,0
7144,Crime and Punishment,Fyodor Dostoevsky,"Dostoevsky, Fyodor","David McDuff, Joseph Frank, Fyodor Dostoyevsky","=""""","=""""",0,Penguin,Paperback,671,2002,1866,,2019/12/29,to-read,to-read (#9),to-read,,,,0,0
1836303,El extranjero,Albert Camus,"Camus, Albert",José Ángel Valente,"=""""","=""""",4,Alianza Editorial,Unknown Binding,124,1999,1942,2019/12/26,2019/12/29,,,read,"Quizá sea por la indiferencia hacia todo del personaje principal, con la que me siento identificado, o quizá porque este libro es mainstream entre los lectores y es un “clásico” de la literatura universal, pero este libro me ha gustado bastante.<br/>El problema de los clásicos es ese, que genera una expectativa inalcanzable en la mayoría de los casos. En esta ocasión, creo que las expectativas se cumplen. El extranjero es un libro contado por una persona simple, el señor Meursault, carente de ambiciones pero que disfruta de la vida, al menos eso se repite continuamente. ",,,1,0
2021537,Ventajas de viajar en tren,Antonio Orejudo,"Orejudo, Antonio",,"=""8420441732""","=""9788420441733""",2,Alfaguara,Paperback,148,2000,2001,2019/12/29,2019/12/03,,,read,"Libro bastante escatológico y explícito. Me esperaba un libro más orientado al análisis psicológico, pero me encontré un escritor que se deleita en lo explícito... La narrativa es floja, con capítulos interminables y diálogos que generan ansiedad (ese es el único punto psicológico del libro, a parte de lo absurdo del relato). <br/>Tampoco entiendo esa obsesión por los finales abiertos que últimamente intentan dejar los autores.<br/>Quizá, al cabo de unos días o meses, cuando madure un poco la resaca lectora entienda mejor el libro.",,,1,0
13079982,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""""",0,Simon & Schuster,Mass Market Paperback,249,2011,1963,,2019/12/09,to-read,to-read (#8),to-read,,,,0,0
509784,The End of Eternity,Isaac Asimov,"Asimov, Isaac",Apostol András,"=""0449016196""","=""9780449016190""",5,Fawcett Crest,Mass Market Paperback,192,1971,1955,2019/12/09,2019/12/02,,,read,"La forma en la que explica los viajes en el tiempo Asimov en este libro te hace plantearte cambiar de opinión en muchos sentidos sobre lo que hasta ahora te habían dicho. Aunque el eje del libro es una historia de amor, en ningún momento se hace ñoña para los machotes aficionados a la ciencia ficción, así que no os preocupéis que vuestra virilidad no está en juego.",,,1,0
370523,Cien años de soledad,Gabriel García Márquez,"Márquez, Gabriel García",,"=""8420471836""","=""9788420471839""",3,Alfaguara,Hardcover,747,2007,1967,,2019/12/02,,,read,Menos de lo que esparaba. Definitivamente el realismo mágico no es mi género. ,,,2,0
386162,"The Hitchhiker’s Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",5,Del Rey,Paperback,193,2007,1979,2019/10/09,2019/01/23,,,read,,,,1,0
12338231,Mañana lo dejo,Pedro García Aguado,"Aguado, Pedro García",,"=""8496998568""","=""9788496998568""",0,Bresca,Paperback,157,2008,2008,,2019/05/31,to-read,to-read (#7),to-read,,,,0,0
21451588,El jilguero,Donna Tartt,"Tartt, Donna",Aurora Echevarría,"=""8426422438""","=""9788426422439""",0,Lumen,Hardcover,1152,2014,2013,,2019/05/30,to-read,to-read (#6),to-read,,,,0,0
40016174,La trampa de la diversidad,Daniel Bernabé,"Bernabé, Daniel",,"=""""","=""""",0,,Unknown Binding,256,2018,2018,,2019/05/27,to-read,to-read (#5),to-read,,,,0,0
41880534,La conjura de los necios,Jonathan Swift,"Swift, Jonathan",,"=""9871920393""","=""9789871920396""",0,Verdehalago,Hardcover,53,2013,,,2019/02/22,to-read,to-read (#4),to-read,,,,0,0
29580,"Second Foundation (Foundation, #3)",Isaac Asimov,"Asimov, Isaac",,"=""0553803735""","=""9780553803730""",4,Bantam Spectra,Hardcover,256,2004,1953,,2019/01/23,,,read,,,,1,0
29581,"Foundation and Empire (Foundation, #2)",Isaac Asimov,"Asimov, Isaac",,"=""0553803727""","=""9780553803723""",5,Spectra,Hardcover,256,2004,1952,,2019/01/23,,,read,,,,1,0
41804,"I, Robot (Robot, #0.1)",Isaac Asimov,"Asimov, Isaac",,"=""0553803700""","=""9780553803709""",4,Bantam Books,Hardcover,224,2004,1950,,2017/10/03,,,read,,,,1,0
25157884,Violin negro en orquesta roja,Javier Gómez Pérez,"Pérez, Javier Gómez",,"=""8490671753""","=""9788490671757""",0,Algaida Editores,Paperback,414,2015,2015,,2019/01/16,to-read,to-read (#3),to-read,,,,0,0
29579,"Foundation (Foundation, #1)",Isaac Asimov,"Asimov, Isaac",,"=""0553803719""","=""9780553803716""",4,Bantam,Hardcover,244,2004,1951,2018/05/24,2018/06/18,,,read,"Está claro que es obligatorio de leer si te gusta la ciencia ficción, aunque literariamente es un libro que tiene mucho valor. Empieza dando muchos detalles sobre los protagonistas, pero llega un momento en el que el actor principal cambia cada capítulo, y esto es algo a lo que te tienes que acostumbrar en el resto de la trilogía. Si te cuesta recordar nombres este libro no es el mejor para leer, Hari Seldon, Salvor Hardin, Eskel Gorov, por nombrar sólo los más importantes de cada parte... <br/><br/>Dicho lo cual, es un libro que te permite reproducir la historia de la humanidad y que tiene ese tinte a teoría de Olduvai donde piensas que todo es un ciclo que se vuelve a repetir. Un libro filosófico más que científico.",,,1,0
484183,"""The Eye That Never Sleeps"": A History of the Pinkerton National Detective Agency",Frank Morn,"Morn, Frank",,"=""0253320860""","=""9780253320865""",0,Indiana University Press,Hardcover,256,1982,1982,,2018/05/25,to-read,to-read (#2),to-read,,,,0,0
72029,La historia interminable,Michael Ende,"Ende, Michael",Miguel Sáenz,"=""8422614685""","=""9788422614685""",5,Círculo de Lectores,Hardcover,400,1983,1979,2017/10/01,2017/08/20,,,read,,,,1,0
60142,La ciudad y los perros,Mario Vargas Llosa,"Llosa, Mario Vargas",,"=""8466309152""","=""9788466309158""",0,Punto de Lectura,Mass Market Paperback,446,2000,1962,,2017/08/20,currently-reading,currently-reading (#1),currently-reading,,,,1,0
7702566,"Venganza en Sevilla (Martín Ojo de Plata, #2)",Matilde Asensi,"Asensi, Matilde",,"=""8408088351""","=""9788408088356""",0,Editorial Planeta,Hardcover,304,2010,2010,,2017/08/20,,,read,,,,1,0
15710145,"La conjura de Cortés (Martín Ojo de Plata, #3)",Matilde Asensi,"Asensi, Matilde",,"=""840800803X""","=""9788408008033""",0,Planeta,Hardcover,384,2012,2012,,2017/08/20,,,read,,,,1,0
18462824,"Martín Ojo de Plata (Martín Ojo de Plata, #1-2)",Matilde Asensi,"Asensi, Matilde",,"=""8408103938""","=""9788408103936""",0,Planeta,Hardcover,580,2011,2011,,2017/08/20,,,read,,,,1,0
25490453,The Transparency Society,Byung-Chul Han,"Han, Byung-Chul",,"=""080479460X""","=""9780804794602""",0,Stanford University Press,Paperback,72,2015,2012,,2017/04/10,to-read,to-read (#1),to-read,,,,0,0
7082,Do Androids Dream of Electric Sheep?,Philip K. Dick,"Dick, Philip K.",Roger Zelazny,"=""""","=""""",5,Del Rey / Ballantine Books,Paperback,244,1996,1968,2017/02/23,2017/02/21,,,read,,,,1,0
